id,target
256,2447184.53
257,18481068.5
258,18418914.65
259,3011849.288
260,6591450.046
261,1983093.31
262,3325572.308
263,7944442.746
264,128467.7217
265,10249400.82
266,944105.3666
267,100170.3239
268,1909224.505
269,9167450.855
270,-4107126.927
271,-1275590.303
272,13161138.3
273,16529377.44
274,12748503.03
275,8870677.221
276,323189.8908
277,6608756.652
278,17410352.98
279,17870755.05
280,2040689.92
281,6802214.011
282,8340901.428
283,-5386232.786
284,3364734.013
285,8937906.389
286,10378810.33
287,12852481.45
288,5802772.265
289,6070328.114
290,1342985.275
291,6312984.538
292,18594356.23
293,10033507.43
294,1951247.397
295,3907879.979
296,21983761.27
297,14069597.49
298,-7898831.194
299,3057135.931
300,7287850.361
301,4281912.243
302,10872628.75
303,3667585.905
304,12810099.11
305,5173481.337
306,15582844.07
307,22015697.36
308,2728260.712
309,-8064177.543
310,11084027.27
311,27414830.57
312,9672766.585
313,3077933.924
314,1056.53064
315,9831073.984
316,1080453.074
317,15505708.18
318,6992208.304
319,10053586.73
320,13140111.06
321,15461289.28
322,14790003.77
323,7801851.455
324,-43707.65217
325,7578171.713
326,12089980.02
327,20619878.1
328,2873878.768
329,11491890.83
330,14382174.2
331,9727950.521
332,8467951.817
333,1219189.368
334,4239132.088
335,2456286.987
336,20093030.01
337,7221899.781
338,17091268.87
339,6222143.925
340,9032086.487
341,8358435.671
342,2028464.392
343,17000276.9
344,14245889.76
345,-3823484.095
346,8555418.847
347,16476061.71
348,10026997.35
349,4447440.092
350,12239288.35
351,510601.2566
352,4176332.912
353,5123499.69
354,14805332.81
355,6772398.294
356,-103744.7366
357,8072849.263
358,8668622.772
359,806344.6058
360,7813713.539
361,4986480.057
362,7581124.593
363,16186371.62
364,1882803.222
365,6319577.355
366,-6377530.388
367,26804232.25
368,7974744.827
369,1394522.405
370,14498240.13
371,16072556.74
372,14084415.42
373,3897064.428
374,9533749.567
375,13005121.72
376,-1730433.994
377,8852763.796
378,9165005.256
379,2113939.722
380,-163484.8586
381,8043890.298
382,10120816.1
383,14414590.22
384,-1396916.807
385,9504012.768
386,16532724.33
387,455005.8417
388,3946832.563
389,-10157202.17
390,13558643.33
391,8693824.894
392,10024689.91
393,13154847.22
394,5145173.731
395,7089300.173
396,4486810.708
397,4836443.829
398,18190943.01
399,14795727.58
400,9571766.688
401,7805593.881
402,9472308.548
403,15256692.58
404,15680825.33
405,-1441732.401
406,34602575.23
407,12172172.61
408,12400698.93
409,12550933.52
410,18912104.62
411,11920970.76
412,4554413.172
413,11956035.4
414,12824021.39
415,9379046.554
416,9620953.878
417,5032825.306
418,25578451.02
419,15000448.09
420,5438699.568
421,8950406.734
422,26210888.79
423,7246193.819
424,2272899.628
425,-2597035.402
426,7675485.775
427,28734979
428,10425164.65
429,4097683.284
430,10065868.71
431,14080761.78
432,8049046.23
433,11952203.27
434,225470.814
435,8572156.686
